destination_status	final_sha256	source_relation	path
A	9c2149eda950efcadd41fb94a2262d5c26a2f9b9202faf20db6935a50c010e0c	exact_source_blob	fusion-studio-server/lib/subscriptions/handlers/agent-resource-observer.js
A	79b15ecf77fd2ba4256984ffba915f8b93e4068a828306f6db59dfa51f39e4f9	exact_source_blob	fusion-studio-server/lib/subscriptions/handlers/resource-render-projection.js
A	7259865ed67ea2d4d18d0f1adf990939d563c96fbea84ce1f6857650c6534b79	exact_source_blob	fusion-studio-server/lib/subscriptions/host-bootstrap.js
A	c5fa4b2b56b0fe687f0681875f5d9aaeabaa778791e1b1151ed6d8d2f8e9ba2a	exact_source_blob	fusion-studio-server/lib/subscriptions/index.js
A	17a1a8dd69f0c039ec5a3206ec5501cfa0a0091f95699a975e2d1615e48d8bfb	exact_source_blob	fusion-studio-server/lib/testing/agent-tool-fixture-route.js
A	ed5c2c598bf4b94b0f3f154754d747af8ede7068688cf0fb57b2366d9128aa9a	exact_source_blob	fusion-studio-server/lib/testing/isolated-provenance-runtime.js
M	6bc91c5dad30e2d9f99ebd9095a44377e990f6156dbe2e68c3cff2fae708dd8b	exact_source_blob	fusion-studio-server/lib/thread/HistoryFile.js
M	957d04e22fb6df40d8b3f96d3c4b1a544f2bbb11c1adf1adaba3ba2382b1fd12	integration_only	fusion-studio-server/lib/thread/live-turn-snapshot.js
M	5483b963c42bd7087f580f97c080c6ce57b5abd3ba3468f836fef6089c86a759	merge_composed	fusion-studio-server/lib/thread/thread-runtime-automation.js
M	3bb439989823310b4fed735fc7baa46e74bb92d6d904539a3021a39e840e5306	merge_composed	fusion-studio-server/lib/thread/thread-runtime-controller.js
M	d3245b523bb7104e613260b61fe0d22e59ec42e5abf0292d22a2275595dc65bf	exact_source_blob	fusion-studio-server/lib/versioning.js
M	c26c92a80e9d0f5963cee48016ecf5c6f2dc64c007eb89d74f2791f6d52db6bb	exact_source_blob	fusion-studio-server/lib/views/index.js
M	fb41c26a2cf0695a94bfe83fbea08a68685d47b764b88f4269e0b635a96d0546	exact_source_blob	fusion-studio-server/lib/views/panel-paths.js
A	7c875dbf681953573ca4c2bdeb8afcbde8259fd019869fc635a148c374ef2069	integration_only	fusion-studio-server/lib/wire/canonical-chat-event-applier-legacy.js
M	da0c76460b352fc3eb13a00abcc1d774915b8ab1ca35fbf5cb25933c65d09667	merge_composed	fusion-studio-server/lib/wire/canonical-chat-event-applier.js
M	86761a9d4ad13ada6add0e99ed34d53a3b8706e56229cf8f55ce0db9e23cdaf2	integration_only	fusion-studio-server/lib/wire/canonical-chat-tool-events.js
M	a2fa412d7cfbc6db82693d4514d9548f3ea1c8f3417087a34cc4a4c561ee4cd6	merge_composed	fusion-studio-server/lib/wire/canonical-harness-event-bridge.js
M	6aa396fc521ba112891dd4d00b46f28ccc1a20300a46ed35b5b90b1300671faa	merge_composed	fusion-studio-server/lib/wire/message-router.js
A	c3641128b4c0494e32a16d535d58dc6b3feba768000c855faaae55ec32ec867f	exact_source_blob	fusion-studio-server/lib/ws/agent-activity-route.js
A	d16e713812f5e611c1abe2e05e1db3cd423c22a1c30793ded03c4acf06d812f4	exact_source_blob	fusion-studio-server/lib/ws/client-frame-decoder.js
M	b410d10c37c44b73294fb860f8eb322dcf33fd84969e96a8aa829784a83d00a7	merge_composed	fusion-studio-server/lib/ws/client-message-router.js
M	b385e7d10ae2d9349b74b4dbf45dd1d6a8354732114eafe651079bfd13bc2a16	exact_source_blob	fusion-studio-server/lib/ws/connection-init.js
A	7122474de3ab970bf42a3ab751e90f866bd66fac106bb34e415ae24ee702ac6e	exact_source_blob	fusion-studio-server/lib/ws/file-save-route.js
A	c2de7b8df0e48ff9c56ebaf1c834165a0a5c4236168516ff7fa35bdb99d81629	exact_source_blob	fusion-studio-server/lib/ws/file-viewer-read-route.js
M	cd5a1c4a27d9c2df7a2e855320007395ee2916a7a60ac1a2ce08c8513cbd9c50	exact_source_blob	fusion-studio-server/lib/ws/office-palette-dispatch.js
M	282c0c963faf46562bb1fe6643409defbacb49fef4246681d032f319f04e4d6f	exact_source_blob	fusion-studio-server/lib/ws/redaction-map.js
A	3587ca39b1c7cb0302b1ac8617b710f5481ecb859b26d5bb62ed60e93883e6d2	exact_source_blob	fusion-studio-server/lib/ws/resource-projection-publisher.js
A	73afa30e69e58c1ec58fe60fce3c2f1ca1e051822c95149702ccc3e1278a461f	exact_source_blob	fusion-studio-server/lib/ws/resource-provenance-route.js
M	10fead379b6245eacd85bb15cea4dcf2de71a9a961ae395aff0426a1510125b0	exact_source_blob	fusion-studio-server/lib/ws/workspace-broadcaster.js
M	465a45755f604b84426dcc787b27e542a42f0d060402c4cff477230ffc91eada	exact_source_blob	fusion-studio-server/lib/ws/workspace-session.js
A	c660385eeefbd59db21ce1433f1a6f8eebd088cf72a8cb675c4ebeda61e0795e	exact_source_blob	fusion-studio-server/native/secure-file-observer/binding.gyp
A	3b8c93ed7cc31cbe294b7f0a81729a458ed029726f51009029c622b26d6c6be2	exact_source_blob	fusion-studio-server/native/secure-file-observer/index.js
A	b0eb8261146ee444981223b2e96064fb4cc0a598f0ff23f8cd21e04a9a0043f7	exact_source_blob	fusion-studio-server/native/secure-file-observer/runtime-smoke.js
A	113ddf43102c205c175ed56699b95fd03cf2857b9896231d349c16514039ffd0	exact_source_blob	fusion-studio-server/native/secure-file-observer/secure_file_observer.c
M	2c7e4bb76a4f5c5fe26ece5cbe7c7d00989ba17a1dfc7f139cea7efc7e193413	exact_source_blob	fusion-studio-server/package-lock.json
M	d962c5520ad4fcd16a6c87c26ce253b57b0db83545c2113e28fb4c7f2000c077	exact_source_blob	fusion-studio-server/package.json
M	d3ef30a64480b5f0e4e7dfa5228ab12a7bb1ec3a42c183e0d390508cb0922c24	exact_source_blob	fusion-studio-server/server.js
A	cbca08aac3e2497211850e9475ca19ddacc419419546b203661433cc10bd3401	exact_source_blob	fusion-studio-server/test/agent-provenance/activity-owner.test.js
A	81b33fe55b54051e13b834e320030eefbbc9716a9a29b996e5e9e39e8c4aab40	exact_source_blob	fusion-studio-server/test/agent-provenance/activity-query-filters.test.js
A	94adddc4e3614b89b5db75efd9eb7ea32dbd9c2b08cac34bd07123b346e7f98f	exact_source_blob	fusion-studio-server/test/agent-provenance/agent-activity-source.test.js
A	9df1b49dc56aafba8b46f77312f0ea6e929e3b3cde842c39d023dc2da352ea08	exact_source_blob	fusion-studio-server/test/agent-provenance/announced-activity-reconciler.test.js
A	d243af42592627cd1f9ac859812151f11d15a658825e8149212b9fc6143c73b7	exact_source_blob	fusion-studio-server/test/agent-provenance/candidates-and-activity.test.js
A	70b47c1cb93a6f97aa64c9b36bca53dac484131b4bdcca68cfab1fb7cbc4f1f4	exact_source_blob	fusion-studio-server/test/agent-provenance/exchange-bind-and-query.test.js
A	b61c3eabe9b9b7474a644c6e07a6e5c215bc15867490992cce845f83c13613a0	exact_source_blob	fusion-studio-server/test/agent-provenance/exchange-binder.test.js
A	8aa139175c4cce855e9d9820b6450735bd8211303d5a32846bea882a6e70dcca	exact_source_blob	fusion-studio-server/test/agent-provenance/fact-authority-and-ledger.test.js
A	b8f72fa6136ab9c03abf4e0c6e75bbbe78c20f83dfc250343f009bda924fe0c7	exact_source_blob	fusion-studio-server/test/agent-provenance/helpers.js
A	bfb5d0ace6da6fceaf78fb3616f31d54d3df703a5ea208ead5e52b63f17988e1	exact_source_blob	fusion-studio-server/test/agent-provenance/jobs-and-checkpoints.test.js
A	9eca69a3bda481085e5a55a139304e1e4022b78dcfebb1eed3b14927f6c2d251	exact_source_blob	fusion-studio-server/test/agent-provenance/migration-036.test.js
A	2509c240aafe82dea541dc2fbdf031fac2c1c0eadb0096e9d21375049228a0c0	exact_source_blob	fusion-studio-server/test/agent-provenance/reconciler-recovery.test.js
A	8e07fa99ae216eb4db0c05450beba33bb735e59981d4d60284868e310f7b4815	exact_source_blob	fusion-studio-server/test/agent-provenance/reconciliation-db.test.js
A	000b97d9f832cb293052f1ec7ff016f6ebfddded229ea29b9988b52a2a1a7d1f	exact_source_blob	fusion-studio-server/test/agent-provenance/renderer-projection-runtime.test.js
A	5bdf497dd9250b2966711194b2d7692f6cefa5b984b2bf4e508348e9c5e20f31	exact_source_blob	fusion-studio-server/test/agent-provenance/resource-observer.test.js
A	49473d7855359ef2ed18e66ec04539e40c245e3decfd5f64f3184f0685db93fb	exact_source_blob	fusion-studio-server/test/agent-provenance/secure-file-observer.test.js
A	a7e79f2ad87d19d7b8752aae657fff332ca33e34ed45d3c3faad12962bad5f93	exact_source_blob	fusion-studio-server/test/agent-provenance/turn-authority.test.js
A	8bd048c70ecb3ddb7d8248c7ab0f62e4713c0f76c81c4ae6f9eff593dd49006f	exact_source_blob	fusion-studio-server/test/agent-provenance/zero-timeout-db.js
A	cc39f5c7e5fc8f1802a1f95e31289f2aa6c342bea00759fb75a507ae3342fc67	exact_source_blob	fusion-studio-server/test/event-registry/canonical-json.test.js
A	f91e48866c179c4a208bfdb411b79d64fc76e020fc7bbc16308748ee8fe74b47	exact_source_blob	fusion-studio-server/test/event-registry/file-viewer-read-schema.test.js
A	1212ed0d3f37f5d799ec1bf7529ffcd94c4b9af754562baae438cc763a74816a	exact_source_blob	fusion-studio-server/test/event-registry/filter-and-capabilities.test.js
A	d153392b31a0fff710424e1903ac331f54cf11e00bb97360dd286ca81cc786a1	exact_source_blob	fusion-studio-server/test/event-registry/fixtures/test-only-authorized-repository.js
A	a8378f17e4bc6865d28dfcdf13f30694fde9ec8a579e607ce98ea6d82f252879	exact_source_blob	fusion-studio-server/test/event-registry/migration.test.js
A	1616a39d9f50dc6184e71c3faa6f613e480e119087ae110da702e40e8db7c544	exact_source_blob	fusion-studio-server/test/event-registry/ordinal-ordering.test.js
A	33d210f853810640308eb5a94248cc32a48d867d8952f71ee0f08b68ce11fc30	exact_source_blob	fusion-studio-server/test/event-registry/repository.test.js
A	8944645ead5255df9569cf1bb8416354af85fca5a2fe8badc67a80293d93fe97	exact_source_blob	fusion-studio-server/test/event-registry/resource-provenance-schema.test.js
A	ade6a961fac0aab4b2863971f487bccfe0ab0d713ad95ac1824d8ecf9ceb1606	exact_source_blob	fusion-studio-server/test/event-registry/schema-validation.test.js
A	aaa4d97863d6605b10f713ed01770bda32f731bebcd8215ca6b1f518dacc0bb1	exact_source_blob	fusion-studio-server/test/event-registry/seed-reconciliation.test.js
A	b227c664b91e051dff45eeda5ce7e5c9a1a970bd0459792ac1d99b22b25c1bc5	exact_source_blob	fusion-studio-server/test/event-registry/startup-integration.test.js
A	095cafea7b91cfe34c52067e3e22f04886cd4124f5c11c00f4e1f6b7a665b0f1	exact_source_blob	fusion-studio-server/test/file-reads/file-viewer-read-service.test.js
M	8d9e0dd494c08371b366fd1728e9d6eec2fd3183f6d881a222b6c9cb00b32fd3	merge_composed	fusion-studio-server/test/harness/opencode/harness-send-message.test.js
M	c8d8679f1e934fde991e823eb8a2116c6d86433bbffcafb6cbfd5fe9ba82330d	merge_composed	fusion-studio-server/test/harness/opencode/json-event-translator.test.js
A	d9cdd560d11d71a2a05a4f41d5b200c9758b56afe8499d1f3e088916ac19e536	exact_source_blob	fusion-studio-server/test/harness/opencode/resource-extractor.test.js
A	703f2fa16907cd2bc3bffb2b12d501433db3ab170c49bc5dc2f08e5efed14aff	exact_source_blob	fusion-studio-server/test/ledger/provenance-ledger-handler.test.js
A	b9a5a0d3d74f03bdcd6fb156fbe2740780d4867f303197813f5c5e84a7766850	exact_source_blob	fusion-studio-server/test/ledger/provenance-query-paths.test.js
A	c8e81788dc9b00e2537f67ffe8c857795e848166b4e1191c514658841331eb84	exact_source_blob	fusion-studio-server/test/ledger/resource-provenance-repository.test.js
A	006085214af3138e295b61821ee727048ee4a9feaedf8910b5dbb0c0a03c2459	exact_source_blob	fusion-studio-server/test/resources/durable-reservations.test.js
A	b33cd664caadda72d4f9f782b2fdec52aed876185ddabb0e62f92959cb08b5cf	exact_source_blob	fusion-studio-server/test/resources/file-provenance-integration.test.js
A	8049d74ec4c122b0b601dceef13b364cfaa1ba645912609e3485b757186a57f3	exact_source_blob	fusion-studio-server/test/resources/migration.test.js
A	0db61a45dd02f2d9f1a326db8fc3dae5790c185dc532ad22550a281c0c428aa1	exact_source_blob	fusion-studio-server/test/resources/path-authority-and-atomic-writer.test.js
A	211f3ceb4d41859bc16b56d6143198d04f92a04483edc9f0bf940b2b243bf638	exact_source_blob	fusion-studio-server/test/resources/reconciliation.test.js
A	43c1845bdb21a1c1b95f2496423efb99925242f461611b70519425b79b48f6b9	exact_source_blob	fusion-studio-server/test/resources/repositories.test.js
A	d34e0e535584dee6f56d6a71441677b46cac58088917ed7a24846784e9ad64b6	exact_source_blob	fusion-studio-server/test/resources/save-controller.test.js
A	ea340188a269cfd4fb6fef9d644f3ff3ef36d9d7f2626b30c198ac40609f5a38	exact_source_blob	fusion-studio-server/test/resources/test-db.js
A	0dbabdb68199dfa4841e3ed090f4b696a7b210899b477baac84d296c0c04ef9b	exact_source_blob	fusion-studio-server/test/resources/text-codec-and-mutex.test.js
A	53b8ad6b231c3da67a5fd6b55fb3f36019a50555e4e97b370da9a782bfc5b1a9	exact_source_blob	fusion-studio-server/test/runtime/agent-tool-fixture-route.test.js
A	a768358368157c6eb8676471a1908788e0a45dc2f93ee5ff4e0b6c06d098438b	exact_source_blob	fusion-studio-server/test/runtime/isolated-provenance-runtime.test.js
M	c1f93070f488887c28477964fcf49487740d88f8741795ddf3c1e7ee3b43465a	exact_source_blob	fusion-studio-server/test/shutdown.test.js
A	0dee499c74345d51684015612b6f28a261d56f8abe4f66cfec1ab202b7dbdbc0	exact_source_blob	fusion-studio-server/test/subscriptions/admission.test.js
A	bd6ab58cf26a0de4bef5902fcc306c0a6ea9630058d8675e4778875d46d07fa8	exact_source_blob	fusion-studio-server/test/subscriptions/compatibility.test.js
A	01adcfa59dab482424236ff4544416c8371b676ba27734705185408c959aa628	exact_source_blob	fusion-studio-server/test/subscriptions/compiler.test.js
A	fb3f7bc784c67acac951c6799519dc7d2ec09b62a2b049cb763502aa5dfa7dfc	exact_source_blob	fusion-studio-server/test/subscriptions/controller.test.js
A	d821dfbd23cefe9ab82b81f77e091f5d7e255aa60c79764c7ff496e0b1692dae	exact_source_blob	fusion-studio-server/test/subscriptions/file-provenance-bootstrap.test.js
A	d7835873a07b1b9a4b91d28a5afba9d630af30cfc742e857b96a89eeea69c47c	exact_source_blob	fusion-studio-server/test/subscriptions/resource-render-projection-handler.test.js
A	68ca953e46bbab9e48a7ce3f34088d69407e031290fb6e0af016634a5f092317	exact_source_blob	fusion-studio-server/test/subscriptions/resource-render-projection-runtime.test.js
A	3ca9875259a12a4d4945dbc5fded224b9b5e20e4a75b3762fed0aa9fc30af679	exact_source_blob	fusion-studio-server/test/thread/audit-subscriber-binding.test.js
M	3e46a1b4df861ff66712c80faeedb3c2d8c87f3474352bcfbc85a8b15ae6ea88	exact_source_blob	fusion-studio-server/test/thread/history-file.test.js
M	9ddea8d83724fa7f3d1dbeae91ff5df9c23c5625efb12223f9ad51fb8e5ff76d	merge_composed	fusion-studio-server/test/thread/thread-runtime-automation.test.js
M	f2c09f9227a6d1023ff07ca8039f74afd39eb8e755af5e5875c4acd565a1aafb	merge_composed	fusion-studio-server/test/thread/thread-runtime-controller.test.js
A	cef23ba844212b4975ad6eed2ddfd75b71685d890c8cf7b4d3613c5d96225734	exact_source_blob	fusion-studio-server/test/triggers/cron-scheduler.test.js
A	fab03b7cd585fac7605166f195899bbff7f6290ff2d4f404ec0be9d7e43a194a	exact_source_blob	fusion-studio-server/test/triggers/trigger-loader.test.js
=	3ca8f204fd7eff09c235882bf9c627edf7c698a82ca14c4b50cb70677dd8473b	merge_composed	fusion-studio-server/test/wire/canonical-chat-event-applier.test.js
A	06001540b7f69fb3a7d2acdbf770b16b32f3c7084956c69ee549734edfb197cd	integration_only	fusion-studio-server/test/wire/canonical-chat-tool-events-provenance.test.js
M	8e5d8d5ce8ae2a4f0b68e1e8eec099c3fb065141d89d451ccdf5365652b05d4b	merge_composed	fusion-studio-server/test/wire/canonical-harness-event-bridge.test.js
A	e1ee7ab3c9f92355ef4be61ade357c9a8d59d70cf52071bd2b28a1f599655094	exact_source_blob	fusion-studio-server/test/wire/canonical-tool-snapshot.test.js
A	3dbb5fdf7ec0756a5611cde5e1e669fa6f4fa69ed1531b0e40cd553ea6f5641f	exact_source_blob	fusion-studio-server/test/ws/agent-activity-route.test.js
M	4d6b0232d848afe23c349ebda10f78fe6642877b0e2989eacddf765345bccffb	exact_source_blob	fusion-studio-server/test/ws/client-message-router.test.js
A	1e2cbe4c3524ff1a88bc807ac288a409906a95949852abbd911546038985c3af	exact_source_blob	fusion-studio-server/test/ws/file-save-route.test.js
A	f86e8d5ab75c5fdda415f7f6984aebb5e0daa5f77178d3de0ff9b542058232a0	exact_source_blob	fusion-studio-server/test/ws/file-viewer-read-route.test.js
M	14ef1f81acf74266c2aba91bb417c812b8e7bb61027f7fde9cde3f5d4f3f2440	exact_source_blob	fusion-studio-server/test/ws/redaction-map.test.js
A	dd33ee2fe297587b1f21687f069ff893278d739c7347129b0e94290582c74dff	exact_source_blob	fusion-studio-server/test/ws/resource-projection-publisher.test.js
A	11b4ac486c2c67fd031896912d0ee32b5d4ea6da1859dfdfe90813372f0fc6df	exact_source_blob	fusion-studio-server/test/ws/resource-provenance-advertisement.test.js
A	80f66702abc99a26822a3b7964baa353cc969e6d479d1804bc1803d2d0133683	exact_source_blob	fusion-studio-server/test/ws/resource-provenance-route.test.js
A	713197a320c03f2a6b7d666908705b535d80e3afa4df832b7cbd69241cfd375f	exact_source_blob	fusion-studio-server/test/ws/workspace-broadcaster.test.js
A	d04b395d2c7c5a509f31115554d09d71297ed439b247ff8c4462c189dda29f5f	exact_source_blob	fusion-studio-server/test/ws/workspace-session.test.js
